ROW_ID,ITEMID,LABEL,FLUID,CATEGORY,LOINC_CODE,ref1,ref2,ref3
3,50802,BASE EXCESS,BLOOD,BLOOD GAS,11555-0,yes,no,no
4,50803,"CALCULATED BICARBONATE, WHOLE BLOOD",BLOOD,BLOOD GAS,1959-6,yes,no,yes
7,50806,"CHLORIDE, WHOLE BLOOD",BLOOD,BLOOD GAS,2069-3,yes,no,no
9,50808,FREE CALCIUM,BLOOD,BLOOD GAS,1994-3,yes,yes,no
10,50809,GLUCOSE,BLOOD,BLOOD GAS,2339-0,no,yes,no
11,50810,"HEMATOCRIT, CALCULATED",BLOOD,BLOOD GAS,20570-8,yes,no,no
12,50811,HEMOGLOBIN,BLOOD,BLOOD GAS,718-7,yes,no,yes
14,50813,LACTATE,BLOOD,BLOOD GAS,32693-4,no,yes,yes
18,50817,OXYGEN SATURATION,BLOOD,BLOOD GAS,20564-1,yes,no,no
19,50818,PCO2,BLOOD,BLOOD GAS,11557-6,yes,no,no
21,50820,PH,BLOOD,BLOOD GAS,11558-4,yes,no,no
23,50822,"POTASSIUM, WHOLE BLOOD",BLOOD,BLOOD GAS,6298-4,yes,no,no
31,50830,"PCO2, BODY FLUID",OTHER BODY FLUID,BLOOD GAS,2023-0,yes,no,no
34,50833,POTASSIUM,OTHER BODY FLUID,BLOOD GAS,2821-7,yes,no,no
36,50835,"ALBUMIN, ASCITES",ASCITES,CHEMISTRY,1749-1,no,yes,yes
48,50847,"POTASSIUM, ASCITES",ASCITES,CHEMISTRY,49789-1,yes,no,no
53,50852,% HEMOGLOBIN A1C,BLOOD,CHEMISTRY,4548-4,yes,no,yes
56,50855,ABSOLUTE HEMOGLOBIN,BLOOD,CHEMISTRY,718-7,yes,no,yes
62,50861,ALANINE AMINOTRANSFERASE (ALT),BLOOD,CHEMISTRY,1742-6,no,no,yes
63,50862,ALBUMIN,BLOOD,CHEMISTRY,1751-7,no,yes,yes
64,50863,ALKALINE PHOSPHATASE,BLOOD,CHEMISTRY,6768-6,no,yes,no
69,50868,ANION GAP,BLOOD,CHEMISTRY,1863-0,no,yes,no
